,Object,RA (degrees),DEC (degrees),RA (hms_h),RA (hms_m),RA (hms_s),DEC (hms_h),DEC (hms_m),DEC (hms_s),RA (dms_d),RA (dms_m),RA (dms_s),DEC (dms_d),DEC (dms_m),DEC (dms_s)
0,M1,83.63308333,22.0145,5.0,34.0,31.939999200005502,1.0,28.0,3.480000000001695,83.0,37.0,59.099988000018584,22.0,0.0,52.20000000000624
1,M2,323.36258333,-0.82325,21.0,33.0,27.019999200021232,-0.0,-3.0,-17.580000000000034,323.0,21.0,45.299988000024314,-0.0,-49.0,-23.700000000000188
2,M3,205.54841667,28.37727778,13.0,42.0,11.620000800008086,1.0,53.0,30.546667200000854,205.0,32.0,54.3000119999806,28.0,22.0,38.200008000000025
3,M4,245.89675,-26.52575,16.0,23.0,35.2200000000164,-1.0,-46.0,-6.180000000000945,245.0,53.0,48.29999999999018,-26.0,-31.0,-32.699999999994986
4,M5,229.63841667,2.08102778,15.0,18.0,33.220000800007625,0.0,8.0,19.44666720000008,229.0,38.0,18.300011999992876,2.0,4.0,51.70000799999958
5,M6,265.08333333,-32.25333333,17.0,40.0,19.999999200020113,-2.0,-9.0,-0.7999992000000589,265.0,4.0,59.99998800005869,-32.0,-15.0,-11.999987999988093
6,M7,268.4625,-34.79333333,17.0,53.0,51.00000000000307,-2.0,-19.0,-10.39999920000156,268.0,27.0,44.999999999918145,-34.0,-47.0,-35.9999880000106
7,M8,270.90416667,-24.38666667,18.0,3.0,37.000000800011605,-1.0,-37.0,-32.80000080000093,270.0,54.0,15.000011999982235,-24.0,-23.0,-12.000012000001163
8,M9,259.79908333,-18.51625,17.0,19.0,11.779999200010707,-1.0,-14.0,-3.9000000000009294,259.0,47.0,56.699987999904806,-18.0,-30.0,-58.499999999997954
9,M10,254.28770833,-4.10030556,16.0,57.0,9.049999200007903,-0.0,-16.0,-24.073334400000164,254.0,17.0,15.749987999952282,-4.0,-6.0,-1.1000159999992576
10,M11,282.77083333,-6.27,18.0,51.0,4.9999992000218185,-0.0,-25.0,-4.800000000000111,282.0,46.0,14.999988000058693,-6.0,-16.0,-11.999999999998465
11,M12,251.80908333,-1.94852778,16.0,47.0,14.179999200007671,-0.0,-7.0,-47.64666720000012,251.0,48.0,32.69998799997438,-1.0,-56.0,-54.700008000000366
12,M13,250.423475,36.46131944,16.0,41.0,41.63400000001701,2.0,25.0,50.71666560000139,250.0,25.0,24.509999999986576,36.0,27.0,40.7499839999889
13,M14,264.400625,-3.24591667,17.0,37.0,36.15000000001231,-0.0,-12.0,-59.02000080000015,264.0,24.0,2.249999999967258,-3.0,-14.0,-45.30001200000061
14,M15,322.49304167,12.167,21.0,29.0,58.3300008000171,0.0,48.0,40.08000000000038,322.0,29.0,34.95001200009028,12.0,10.0,1.199999999999335
15,M16,274.7,-13.80666667,18.0,18.0,48.00000000001006,-0.0,-55.0,-13.600000800000487,274.0,41.0,59.99999999995907,-13.0,-48.0,-24.000012000000908
16,M17,275.19583333,-16.17166667,18.0,20.0,46.9999992000254,-1.0,-4.0,-41.20000080000054,275.0,11.0,44.99998800009962,-16.0,-10.0,-18.000012000001675
17,M18,274.99166667,-17.10166667,18.0,19.0,58.000000800001885,-1.0,-8.0,-24.400000800000683,274.0,59.0,30.00001199990038,-17.0,-6.0,-6.000012000000652
18,M19,255.65704167,-26.26794444,17.0,2.0,37.69000080001234,-1.0,-45.0,-4.306665600001907,255.0,39.0,25.350012000044444,-26.0,-16.0,-4.599984000003019
19,M20,270.675,-22.97166667,18.0,2.0,42.00000000001893,-1.0,-31.0,-53.20000080000156,270.0,40.0,30.000000000040927,-22.0,-58.0,-18.000012000004233
20,M21,271.05416667,-22.49,18.0,4.0,13.000000800004443,-1.0,-29.0,-57.60000000000112,271.0,3.0,15.00001199990038,-22.0,-29.0,-23.999999999994373
21,M22,279.09975,-23.90475,18.0,36.0,23.940000000006876,-1.0,-35.0,-37.14000000000084,279.0,5.0,59.0999999998985,-23.0,-54.0,-17.099999999999795
22,M23,269.26666667,-18.985,17.0,57.0,4.000000800010923,-1.0,-15.0,-56.40000000000093,269.0,16.0,1.2000023161817808e-05,-18.0,-59.0,-5.999999999997954
23,M24,274.2,-18.55,18.0,16.0,48.00000000000409,-1.0,-14.0,-12.000000000001236,274.0,11.0,59.99999999995907,-18.0,-33.0,-2.5579538487363607e-12
24,M25,277.94583333,-19.11666667,18.0,31.0,46.99999920001346,-1.0,-16.0,-28.000000800001033,277.0,56.0,44.99998800009962,-19.0,-7.0,-1.2000002698187018e-05
25,M26,281.325,-9.38333333,18.0,45.0,18.00000000000921,-0.0,-37.0,-31.999999200000246,281.0,19.0,29.999999999959073,-9.0,-22.0,-59.9999879999973
26,M27,299.90151337,22.72119788,19.0,59.0,36.36320880000511,1.0,30.0,53.08749120000044,299.0,54.0,5.448131999910402,22.0,43.0,16.312367999993853
27,M28,276.13704167,-24.86983333,18.0,24.0,32.89000080000818,-1.0,-39.0,-28.759999200000976,276.0,8.0,13.350011999905291,-24.0,-52.0,-11.39998799999546
28,M29,305.98333333,38.52333333,20.0,23.0,55.99999920000698,2.0,34.0,5.599999200002088,305.0,58.0,59.99998799997684,38.0,31.0,23.999987999999348
29,M30,325.09216667,-23.17986111,21.0,40.0,22.120000800005357,-1.0,-32.0,-43.16666640000108,325.0,5.0,31.80001199993967,-23.0,-10.0,-47.499996000003364
30,M31,10.68470833,41.26875,0.0,42.0,44.32999920000029,2.0,45.0,4.500000000000597,10.0,41.0,4.949987999997916,41.0,16.0,7.499999999989768
31,M32,10.67427083,40.86516944,0.0,42.0,41.82499920000026,2.0,43.0,27.64066560000316,10.0,40.0,27.374987999997558,40.0,51.0,54.609984000009035
32,M33,23.4621,30.65994167,1.0,33.0,50.90400000000116,2.0,2.0,38.386000800000915,23.0,27.0,43.55999999999824,30.0,39.0,35.79001199999453
33,M34,40.52083333,42.76166667,2.0,42.0,4.99999920000306,2.0,51.0,2.80000080000093,40.0,31.0,14.999988000007534,42.0,45.0,42.000011999988374
34,M35,92.225,24.33333333,6.0,8.0,54.00000000000354,1.0,37.0,19.99999920000093,92.0,13.0,29.999999999979536,24.0,19.0,59.999987999994744
35,M36,84.075,34.14,5.0,36.0,18.000000000004945,2.0,16.0,33.60000000000248,84.0,4.0,30.000000000010232,34.0,8.0,24.000000000002046
36,M37,88.075,32.55333333,5.0,52.0,18.00000000000452,2.0,10.0,12.799999200001722,88.0,4.0,30.000000000010232,32.0,33.0,11.999988000003441
37,M38,82.17916667,35.855,5.0,28.0,43.00000080000402,2.0,23.0,25.200000000000315,82.0,10.0,45.0000120000027,35.0,51.0,17.999999999988745
38,M39,322.95,48.43333333,21.0,31.0,48.00000000001688,3.0,13.0,43.99999920000244,322.0,56.0,59.99999999995907,48.0,25.0,59.99998800001265
39,M40,185.55220833,58.08294444,12.0,22.0,12.529999200012583,3.0,52.0,19.90666560000264,185.0,33.0,7.949988000048052,58.0,4.0,58.59998399999483
40,M41,101.50416667,-20.75666667,6.0,46.0,1.0000008000064042,-1.0,-23.0,-1.6000008000015953,101.0,30.0,15.00001200001293,-20.0,-45.0,-24.000012000004745
41,M42,83.82208333,-5.39111111,5.0,35.0,17.299999200002105,-0.0,-21.0,-33.866666400000156,83.0,49.0,19.49998799999321,-5.0,-23.0,-27.999995999999143
42,M43,83.87916667,-5.27,5.0,35.0,31.000000800003846,-0.0,-21.0,-4.800000000000111,83.0,52.0,45.00001200001293,-5.0,-16.0,-11.999999999998465
43,M44,130.1,19.66666667,8.0,40.0,24.00000000000162,1.0,18.0,40.00000080000078,130.0,5.0,59.999999999979536,19.0,40.0,1.2000005256140867e-05
44,M45,56.75,24.11666667,3.0,47.0,2.5579538487363607e-12,1.0,36.0,28.00000080000146,56.0,45.0,0.0,24.0,7.0,1.2000002698187018e-05
45,M46,115.44166667,-14.81,7.0,41.0,46.000000800005125,-0.0,-59.0,-14.400000000000546,115.0,26.0,30.00001200001293,-14.0,-48.0,-36.00000000000179
46,M47,114.14583333,-14.48333333,7.0,36.0,34.99999920000732,-0.0,-57.0,-55.999999200001014,114.0,8.0,44.999988000007534,-14.0,-28.0,-59.99998800000242
47,M48,123.42916667,-5.75,8.0,13.0,43.00000080000402,-0.0,-23.0,-2.1316282072803006e-13,123.0,25.0,45.0000120000027,-5.0,-45.0,-0.0
48,M49,187.44499167,8.00041111,12.0,29.0,46.7980008000103,0.0,32.0,0.09866640000041116,187.0,26.0,41.9700120000266,8.0,0.0,1.4799959999997725
49,M50,105.69791667,-8.33777778,7.0,2.0,47.500000800005466,-0.0,-33.0,-21.066667200000353,105.0,41.0,52.500011999992466,-8.0,-20.0,-16.0000079999989
50,M51,202.469575,47.19525833,13.0,29.0,52.69800000000572,3.0,8.0,46.86199920000227,202.0,28.0,10.469999999970696,47.0,11.0,42.929988000005324
51,M52,351.2,61.59333333,23.0,24.0,48.00000000001518,4.0,6.0,22.399999200001517,351.0,11.0,59.99999999995907,61.0,35.0,35.99998800000037
52,M53,198.23020833,18.16816667,13.0,12.0,55.24999920001321,1.0,12.0,40.36000080000132,198.0,13.0,48.74998800003823,18.0,10.0,5.400012000005461
53,M54,283.763875,-30.47986111,18.0,55.0,3.3300000000124896,-2.0,-1.0,-55.16666640000146,283.0,45.0,49.94999999994434,-30.0,-28.0,-47.49999600000592
54,M55,294.99879167,-30.96475,19.0,39.0,59.71000080001602,-2.0,-3.0,-51.54000000000128,294.0,59.0,55.650012000010065,-30.0,-57.0,-53.09999999999519
55,M56,289.14820833,30.18347222,19.0,16.0,35.56999920000493,2.0,0.0,44.03333280000066,289.0,8.0,53.54998799995883,30.0,11.0,0.4999919999954727
56,M57,283.39623732,33.02913421,18.0,53.0,35.096956800016414,2.0,12.0,6.992210400001504,283.0,23.0,46.45435200004158,33.0,1.0,44.88315600000817
57,M58,189.43165417,11.81808889,12.0,37.0,43.59700080000721,0.0,47.0,16.341333600000922,189.0,25.0,53.95501200000581,11.0,49.0,5.120004000001046
58,M59,190.509675,11.64693056,12.0,42.0,2.3220000000054597,0.0,46.0,35.2633344000003,190.0,30.0,34.829999999954,11.0,38.0,48.95001599999816
59,M60,190.9167,11.55261111,12.0,43.0,40.00800000000993,0.0,46.0,12.62666640000063,190.0,55.0,0.11999999996987754,11.0,33.0,9.399996000003057
60,M61,185.47886465,4.47377454,12.0,21.0,54.92751600000517,0.0,17.0,53.705889600000205,185.0,28.0,43.912739999968835,4.0,28.0,25.58834399999988
61,M62,255.3025,-30.11236111,17.0,1.0,12.600000000018383,-2.0,-0.0,-26.966666400000783,255.0,18.0,9.000000000032742,-30.0,-6.0,-44.499995999994155
62,M63,198.95530772,42.02936836,13.0,15.0,49.27385280001246,2.0,48.0,7.0484064000024205,198.0,57.0,19.107792000027075,42.0,1.0,45.72609599999794
63,M64,194.18206667,21.68265833,12.0,56.0,43.6960008000122,1.0,26.0,43.83799920000101,194.0,10.0,55.440012000042316,21.0,40.0,57.56998799999593
64,M65,169.73315417,13.09221111,11.0,18.0,55.9570008000091,0.0,52.0,22.130666400000223,169.0,43.0,59.35501200002136,13.0,5.0,31.95999599999695
65,M66,170.06260833,12.99128889,11.0,20.0,15.025999200003781,0.0,51.0,57.909333600000394,170.0,3.0,45.389987999960795,12.0,59.0,28.64000399999952
66,M67,132.825,11.8,8.0,51.0,18.000000000001535,0.0,47.0,12.000000000000597,132.0,49.0,29.999999999959073,11.0,48.0,2.5579538487363607e-12
67,M68,189.86658333,-26.74405556,12.0,39.0,27.979999200007057,-1.0,-46.0,-58.57333440000161,189.0,51.0,59.69998799999075,-26.0,-44.0,-38.60001599999862
68,M69,277.84625,-32.34808333,18.0,31.0,23.100000000008833,-2.0,-9.0,-23.53999920000195,277.0,50.0,46.499999999991815,-32.0,-20.0,-53.09998800000528
69,M70,280.80316667,-32.29211111,18.0,43.0,12.76000080001694,-2.0,-9.0,-10.10666640000192,280.0,48.0,11.400011999985509,-32.0,-17.0,-31.599996000001624
70,M71,298.44370833,18.77919444,19.0,53.0,46.48999920001103,1.0,15.0,7.00666560000105,298.0,26.0,37.349987999973564,18.0,46.0,45.099984000004554
71,M72,313.36541667,-12.53730556,20.0,53.0,27.70000080001836,-0.0,-50.0,-8.953334400000443,313.0,21.0,55.50001200000679,-12.0,-32.0,-14.300016000000255
72,M73,314.75,-12.63333333,20.0,59.0,1.6200374375330284e-11,-0.0,-50.0,-31.999999200000246,314.0,45.0,0.0,-12.0,-37.0,-59.9999879999973
73,M74,24.17405,15.78346111,1.0,36.0,41.772000000001555,1.0,3.0,8.03066640000079,24.0,10.0,26.580000000004134,15.0,47.0,0.4599959999974601
74,M75,301.52017083,-21.92226111,20.0,6.0,4.840999200013982,-1.0,-27.0,-41.34266640000128,301.0,31.0,12.61498799994115,-21.0,-55.0,-20.13999600000318
75,M76,25.58191863,51.57543143,1.0,42.0,19.66047120000141,3.0,26.0,18.10354320000343,25.0,34.0,54.90706800000197,51.0,34.0,31.553148000006672
76,M77,40.66987917,-0.01328889,2.0,42.0,40.77100080000292,-0.0,-0.0,-3.1893336000000003,40.0,40.0,11.565012000005481,-0.0,-0.0,-47.840004
77,M78,86.69083333,0.07916667,5.0,46.0,45.7999992000056,0.0,0.0,19.000000800000002,86.0,41.0,26.999988000013673,0.0,4.0,45.000011999999984
78,M79,81.044125,-24.52425,5.0,24.0,10.590000000001112,-1.0,-38.0,-5.820000000000505,81.0,2.0,38.84999999997831,-24.0,-31.0,-27.29999999999478
79,M80,244.26004167,-22.97608333,16.0,17.0,2.4100008000050366,-1.0,-31.0,-54.25999920000102,244.0,15.0,36.15001199997323,-22.0,-58.0,-33.89998800000569
80,M81,148.88822109,69.0652947,9.0,55.0,33.17306160000726,4.0,36.0,15.670728000002327,148.0,53.0,17.595924000006562,69.0,3.0,55.06091999998375
81,M82,148.96845833,69.67970278,9.0,55.0,52.42999920000955,4.0,38.0,43.12866720000329,148.0,58.0,6.44998800001531,69.0,40.0,46.930007999998224
82,M83,204.25382917,-29.86576111,13.0,37.0,0.9190008000049943,-1.0,-59.0,-27.782666400001546,204.0,15.0,13.785011999959806,-29.0,-51.0,-56.739996000004
83,M84,186.26559721,12.88698314,12.0,25.0,3.7433304000117573,0.0,51.0,32.8759536000004,186.0,15.0,56.14995600003567,12.0,53.0,13.139303999999612
84,M85,186.35022083,18.19108056,12.0,25.0,24.052999200012692,1.0,12.0,45.85933440000055,186.0,21.0,0.794988000043304,18.0,11.0,27.89001599999864
85,M86,186.549225,12.94596944,12.0,26.0,11.814000000011902,0.0,51.0,47.0326656000006,186.0,32.0,57.21000000002505,12.0,56.0,45.48998400000258
86,M87,187.70593076,12.39112329,12.0,30.0,49.423382400010496,0.0,49.0,33.869589600000296,187.0,42.0,21.350736000003963,12.0,23.0,28.043843999998046
87,M88,187.99673333,14.42041111,12.0,31.0,59.215999200013556,0.0,57.0,40.89866640000082,187.0,59.0,48.23998800004347,14.0,25.0,13.479995999999517
88,M89,188.9159,12.5563,12.0,35.0,39.816000000010376,0.0,50.0,13.51200000000091,188.0,54.0,57.23999999997659,12.0,33.0,22.68000000000086
89,M90,189.20756667,13.16286944,12.0,36.0,49.816000800008595,0.0,52.0,39.08866560000078,189.0,12.0,27.240012000020215,13.0,9.0,46.329983999998916
90,M91,188.860125,14.49631944,12.0,35.0,26.430000000009812,0.0,57.0,59.116665600001,188.0,51.0,36.45000000003847,14.0,29.0,46.7499840000022
91,M92,259.28079167,43.13594444,17.0,17.0,7.390000800004088,2.0,52.0,32.62666560000284,259.0,16.0,50.85001199994622,43.0,8.0,9.39998400001059
92,M93,116.125,-23.85666667,7.0,44.0,30.000000000005116,-1.0,-35.0,-25.600000800001084,116.0,7.0,30.0,-23.0,-51.0,-24.00001199999707
93,M94,192.72145,41.12015278,12.0,50.0,53.148000000012985,2.0,44.0,28.836667200001216,192.0,43.0,17.220000000015716,41.0,7.0,12.550007999992658
94,M95,160.99055417,11.70361111,10.0,43.0,57.73300080000581,0.0,46.0,48.86666640000058,160.0,59.0,25.995011999984854,11.0,42.0,12.99999600000234
95,M96,161.6906,11.81993889,10.0,46.0,45.7440000000021,0.0,47.0,16.785333600000314,161.0,41.0,26.1599999999612,11.0,49.0,11.780003999998314
96,M97,168.69880209,55.0190237,11.0,14.0,47.712501600005766,3.0,40.0,4.565688000002979,168.0,41.0,55.68752399995219,55.0,1.0,8.485319999993521
97,M98,183.45121667,14.90046944,12.0,13.0,48.29200080000831,0.0,59.0,36.112665600000895,183.0,27.0,4.380012000028728,14.0,54.0,1.689984000000635
98,M99,184.70677083,14.41648889,12.0,18.0,49.62499920001065,0.0,57.0,39.95733360000045,184.0,42.0,24.37498800003823,14.0,24.0,59.3600040000004
99,M100,185.72888285,15.82230397,12.0,22.0,54.931884000005056,1.0,3.0,17.352952800000825,185.0,43.0,43.97825999996712,15.0,49.0,20.294292000000382
100,M101,210.80242917,54.34875,14.0,3.0,12.583000800011916,3.0,37.0,23.700000000003598,210.0,48.0,8.74501200003806,54.0,20.0,55.50000000000921
101,M102,226.62317083,55.76330833,15.0,6.0,29.56099920000966,3.0,43.0,3.193999200002793,226.0,37.0,23.414987999972254,55.0,45.0,47.90998800000352
102,M103,23.34583333,60.65,1.0,33.0,22.999999200001184,4.0,2.0,36.000000000002004,23.0,20.0,44.999988000004976,60.0,38.0,59.999999999994884
103,M104,189.99763271,-11.62305428,12.0,39.0,59.431850400010546,-0.0,-46.0,-29.53302720000039,189.0,59.0,51.47775600001751,-11.0,-37.0,-22.995407999999458
104,M105,161.95666667,12.58163056,10.0,47.0,49.60000080001123,0.0,50.0,19.59133440000059,161.0,57.0,24.000012000014976,12.0,34.0,53.870016000002465
105,M106,184.74008333,47.30371944,12.0,18.0,57.61999920000747,3.0,9.0,12.892665600003319,184.0,44.0,24.29998800001613,47.0,18.0,13.38998400000662
106,M107,248.13275,-13.05377778,16.0,32.0,31.86000000001485,-0.0,-52.0,-12.906667200000612,248.0,7.0,57.89999999995416,-13.0,-3.0,-13.600008000002788
107,M108,167.87902917,55.67412222,11.0,11.0,30.967000800009146,3.0,42.0,41.789332800002796,167.0,52.0,44.50501199998371,55.0,40.0,26.839992000003576
108,M109,179.39993333,53.37451944,11.0,57.0,35.98399920000929,3.0,33.0,29.88466560000262,179.0,23.0,59.75998800003708,53.0,22.0,28.26998400000093
109,M110,10.09189356,41.68541564,0.0,40.0,22.054454400000623,2.0,46.0,44.49975360000224,10.0,5.0,30.816816000002945,41.0,41.0,7.496304000007967
